code,name_french,isco88,name_english
8141,Conducteurs de machines pour la fabrication des produits en caoutchouc,8231,"Maker, tyre"
3211,Techniciens d'appareils électromédicaux,3133,Mammographer
1311,"Directeurs et cadres de direction,  agriculture et sylviculture",1221,"Manager, agricultural production"
1412,"Directeurs et gérants, restauration",1315,"Manager, café"
1439,"Directeurs et gérants, services non classés ailleurs",1315,"Manager, camp site"
1344,"Cadres de direction, services sociaux",1319,"Manager, centre: welfare services"
5241,Mannequins et autres modèles,5210,Mannequin
2330,"Professeurs, enseignement secondaire",2320,"Master, high school"
2341,"Instituteurs, enseignement primaire",2331,"Master, primary education"
7234,Réparateurs de bicyclettes et assimilés,7231,"Mechanic, bicycle"
3222,Sages-femmes (niveau intermédiaire),3232,"Midwife, assistant"
8143,Conducteurs de machines de papeterie,8253,"Moulder, papier maché"
3221,Personnel infirmier (niveau intermédiaire),3231,"Nurse, assistant"
3522,Techniciens de télécommunications,3132,"Officer, ship: radio"
4223,Téléphonistes-standardistes,4223,"Operator, answering service"
3134,Conducteurs d'installations de raffinage de pétrole et de gaz naturel,8155,"Operator, blender: petroleum and natural gas refining"
8112,Conducteurs d'installations de préparation des minerais et de la roche,8112,"Operator, breaker: gyratory"
3133,Conducteurs d'installations de traitement chimique,8152,"Operator, cement production plant"
3132,Conducteurs d'incinérateurs et d'installations de traitement de l'eau,8163,"Operator, control-panel: incinerator"
8181,Conducteurs d'installations de verrerie et de céramique,8139,"Operator, die-press: pottery and porcelain"
8155,Conducteurs de machines à préparer les fourrures et le cuir,8265,"Operator, machine: cutting (leather)"
8156,Conducteurs de machines pour la fabrication des chaussures et assimilés,8266,"Operator, machine: footwear production"
8189,Conducteurs de machines et d'installations fixes non classés ailleurs,8290,"Operator, machine: pencil production"
2267,Optométristes,3224,"Optician, ophthalmic"
7132,"Laqueurs, vernisseurs et assimilés",7142,"Painter, automobile"
2264,Physiothérapeutes,3226,Physiotherapist
2164,Urbanistes et ingénieurs de la circulation routière,2141,"Planner, land"
2514,Programmeurs d'applications,2132,"Programmer, applications"
4120,Secrétaires (fonctions générales),4115,Secretary
5222,"Superviseurs, magasins",4211,"Supervisor, checkout"
2353,Autres professeurs de langues,2359,"Teacher, EFL"
2352,"Enseignants, éducation spécialisée",2340,"Teacher, for the blind"
3141,Techniciens des sciences de la vie (à l'exception de la médecine),3211,"Technician, anatomy"
3143,"Techniciens, sylviculture",3212,"Technician, arboriculture"
3111,Techniciens des sciences chimiques et physiques,3111,"Technician, astronomy"
3212,Techniciens de laboratoire médical,3211,"Technician, blood-bank"
